[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 12:09:23] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:23] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:23] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 12:09:26] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,224,202,57,0,0,12,1,120,1,0,102,17,32,1,48,106,2,32,65,229,29,104]
[2026-03-12 12:09:26] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,224,202,57,0,0,12,1,120,1,0,102,17,32,1,48,106,2,32,65,229,29,104]
[2026-03-12 12:09:26] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,224,202,57,0,0,12,1,120,1,0,102,17,32,1,48,106,2,32,65,229,29] - 104
[2026-03-12 12:09:26] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":3787488,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,120,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:26] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":120,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:26] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:26] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:26] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 12:09:29] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,71,173,60,0,0,12,1,121,1,0,102,17,32,1,48,106,2,32,65,229,29,172]
[2026-03-12 12:09:29] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,71,173,60,0,0,12,1,121,1,0,102,17,32,1,48,106,2,32,65,229,29,172]
[2026-03-12 12:09:29] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,71,173,60,0,0,12,1,121,1,0,102,17,32,1,48,106,2,32,65,229,29] - 172
[2026-03-12 12:09:29] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":3976519,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,121,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:29] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":121,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:29] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:29] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:29] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 12:09:36] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,53,63,0,136]
[2026-03-12 12:09:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,53,63,0,136]
[2026-03-12 12:09:36] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [53,63,0] - 136
[2026-03-12 12:09:36] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 12:09:36] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:37] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-03-12 12:09:38] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,88,160,69,0,0,12,1,66,1,0,102,17,32,1,48,106,2,32,53,63,29,99]
[2026-03-12 12:09:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,88,160,69,0,0,12,1,66,1,0,102,17,32,1,48,106,2,32,53,63,29,99]
[2026-03-12 12:09:38] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,83,0,88,160,69,0,0,12,1,66,1,0,102,17,32,1,48,106,2,32,53,63,29] - 99
[2026-03-12 12:09:38] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":4563032,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,66,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:38] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":66,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:38] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:38] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,53,63,0,136]
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,53,63,0,136]
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [53,63,0] - 136
[2026-03-12 12:09:41] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,29,143,72,0,0,12,1,67,1,0,102,17,32,1,48,106,2,32,53,63,29,5]
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,29,143,72,0,0,12,1,67,1,0,102,17,32,1,48,106,2,32,53,63,29,5]
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,83,0,29,143,72,0,0,12,1,67,1,0,102,17,32,1,48,106,2,32,53,63,29] - 5
[2026-03-12 12:09:41] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":4755229,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,67,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:41] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":67,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:41] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:41] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 12:09:42] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,53,63,0,136]
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,53,63,0,136]
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [53,63,0] - 136
[2026-03-12 12:09:44] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,87,0,221,112,75,0,0,12,1,68,1,0,102,17,32,1,48,106,2,32,53,63,29,58]
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,87,0,221,112,75,0,0,12,1,68,1,0,102,17,32,1,48,106,2,32,53,63,29,58]
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,87,0,221,112,75,0,0,12,1,68,1,0,102,17,32,1,48,106,2,32,53,63,29] - 58
[2026-03-12 12:09:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":87,"securityuse":0,"timestamp":4944093,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,68,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:44] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=87, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":68,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:44] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:44] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 12:09:47] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,17,72,78,0,0,12,1,69,1,0,102,17,32,1,48,106,2,32,53,63,29,206]
[2026-03-12 12:09:47] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,83,0,17,72,78,0,0,12,1,69,1,0,102,17,32,1,48,106,2,32,53,63,29,206]
[2026-03-12 12:09:47] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,83,0,17,72,78,0,0,12,1,69,1,0,102,17,32,1,48,106,2,32,53,63,29] - 206
[2026-03-12 12:09:47] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":5130257,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,69,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:47] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":69,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:47] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:47] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:47] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 12:09:50] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,87,0,52,42,81,0,0,12,1,70,1,0,102,17,32,1,48,106,2,32,53,63,29,145]
[2026-03-12 12:09:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,87,0,52,42,81,0,0,12,1,70,1,0,102,17,32,1,48,106,2,32,53,63,29,145]
[2026-03-12 12:09:50] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,87,0,52,42,81,0,0,12,1,70,1,0,102,17,32,1,48,106,2,32,53,63,29] - 145
[2026-03-12 12:09:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":87,"securityuse":0,"timestamp":5319220,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,70,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 12:09:50] debug: 	zh:controller: Received payload: clusterID=25, address=16181, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=87, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":70,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 12:09:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:09:50] debug: 	z2m: Received Zigbee message from 'Lampe-Bettbereich', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 12:09:50] debug: 	z2m: Device 'Lampe-Bettbereich' requested OTA
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [17,195,1,65,229] - 243
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,17,195,1,65,229,243,254,27,68,129,0,0,6,4,17,195,2,1,0,204,0,172,30,110,0,0,7,8,73,10,0,0,24,1,65,229,28,240]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,17,195,1,65,229,243,254,27,68,129,0,0,6,4,17,195,2,1,0,204,0,172,30,110,0,0,7,8,73,10,0,0,24,1,65,229,28,240]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [17,195,1,65,229] - 243
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,27,68,129,0,0,6,4,17,195,2,1,0,204,0,172,30,110,0,0,7,8,73,10,0,0,24,1,65,229,28,240]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 27 - 2 - 4 - 129 - [0,0,6,4,17,195,2,1,0,204,0,172,30,110,0,0,7,8,73,10,0,0,24,1,65,229,28] - 240
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1030,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":7216812,"transseqnumber":0,"len":7,"data":{"type":"Buffer","data":[8,73,10,0,0,24,1]}}
[2026-03-12 12:10:21] debug: 	zh:controller: Received payload: clusterID=1030, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":73,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":24,"attrData":1}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:10:21] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msOccupancySensing.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":73,"writeUndiv":false})
[2026-03-12 12:10:21] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1030,"transid":44,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,73,11,10,0]}}
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,6,4,44,0,30,5,24,73,11,10,0,158]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:21] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msOccupancySensing', data '{"occupancy":1}' from endpoint 2 with groupID 0
[2026-03-12 12:10:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":90,"illuminance_raw":19524,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,44,234]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,44,234]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,44] - 234
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":44}
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,72,43,110,0,0,8,8,74,10,0,0,33,20,75,65,229,28,75]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,72,43,110,0,0,8,8,74,10,0,0,33,20,75,65,229,28,75]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,72,43,110,0,0,8,8,74,10,0,0,33,20,75,65,229,28] - 75
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":7220040,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,74,10,0,0,33,20,75]}}
[2026-03-12 12:10:21] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":74,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19220}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:10:21] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":74,"writeUndiv":false})
[2026-03-12 12:10:21] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":45,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,74,11,10,0]}}
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,45,0,30,5,24,74,11,10,0,154]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:21] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":19220}' from endpoint 2 with groupID 0
[2026-03-12 12:10:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":84,"illuminance_raw":19220,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,45,235]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,45,235]
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,45] - 235
[2026-03-12 12:10:21] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":45}
[2026-03-12 12:10:21] debug: 	zh:zstack:unpi:parser: --- parseNext []
